id_venda,data_venda,produto,categoria,preco_unitario,quantidade,valor_total,cliente,cidade
1,2026-02-20,Webcam HD,Periféricos,210,3,630,João Pereira,Guarulhos
2,2026-02-09,Teclado Mecânico,Periféricos,350,2,700,Fernanda Alves,Campinas
3,2026-02-03,Headset Gamer,Periféricos,280,5,1400,Mariana Lima,Campinas
4,2026-01-04,Headset Gamer,Periféricos,280,5,1400,Ana Souza,Barueri
5,2026-01-06,Placa de Vídeo,Componentes,2500,2,5000,Juliana Rocha,Osasco
6,2025-12-22,Mouse Gamer,Periféricos,120,4,480,Rafael Martins,Guarulhos
7,2025-12-29,Notebook,Computadores,3500,4,14000,Pedro Santos,Carapicuíba
8,2025-12-15,Placa de Vídeo,Componentes,2500,5,12500,Carlos Silva,Santo André
9,2026-02-28,Teclado Mecânico,Periféricos,350,3,1050,Mariana Lima,Campinas
10,2025-12-26,Webcam HD,Periféricos,210,4,840,Camila Barros,Santo André
11,2026-02-22,Memória RAM 16GB,Componentes,420,1,420,Rafael Martins,Osasco
12,2025-12-18,Teclado Mecânico,Periféricos,350,1,350,Carlos Silva,Osasco
13,2026-01-14,Gabinete Gamer,Componentes,450,3,1350,Ana Souza,Barueri
14,2026-02-27,SSD 480GB,Armazenamento,320,1,320,João Pereira,Osasco
15,2025-12-23,Monitor 24,Monitores,900,1,900,Camila Barros,Guarulhos
16,2026-02-17,Webcam HD,Periféricos,210,2,420,Rafael Martins,Barueri
17,2025-12-21,SSD 480GB,Armazenamento,320,1,320,Lucas Costa,São Bernardo
18,2026-02-18,Monitor 24,Monitores,900,2,1800,Camila Barros,Guarulhos
19,2026-02-28,Teclado Mecânico,Periféricos,350,4,1400,Mariana Lima,Santo André
20,2026-01-25,Notebook,Computadores,3500,4,14000,Pedro Santos,Osasco
21,2026-01-22,Gabinete Gamer,Componentes,450,1,450,Ana Souza,Osasco
22,2026-01-29,HD 1TB,Armazenamento,280,5,1400,Mariana Lima,Santo André
23,2026-01-03,Teclado Mecânico,Periféricos,350,4,1400,Carlos Silva,São Bernardo
24,2025-12-19,Monitor 24,Monitores,900,4,3600,Fernanda Alves,São Paulo
25,2025-12-19,Gabinete Gamer,Componentes,450,3,1350,Lucas Costa,Barueri
26,2026-02-21,Headset Gamer,Periféricos,280,2,560,João Pereira,Guarulhos
27,2026-02-08,Mouse Gamer,Periféricos,120,1,120,Carlos Silva,Santo André
28,2026-01-03,Gabinete Gamer,Componentes,450,4,1800,Mariana Lima,Santo André
29,2025-12-14,HD 1TB,Armazenamento,280,5,1400,Ana Souza,Santo André
30,2026-03-05,Notebook,Computadores,3500,5,17500,Ana Souza,Carapicuíba
31,2026-02-14,Gabinete Gamer,Componentes,450,1,450,Carlos Silva,Guarulhos
32,2026-01-18,Notebook,Computadores,3500,3,10500,Carlos Silva,Barueri
33,2026-02-10,Fonte 600W,Componentes,380,4,1520,João Pereira,Campinas
34,2025-12-21,HD 1TB,Armazenamento,280,4,1120,Lucas Costa,Campinas
35,2026-01-20,HD 1TB,Armazenamento,280,2,560,Fernanda Alves,Guarulhos
36,2025-12-19,Headset Gamer,Periféricos,280,4,1120,Carlos Silva,Carapicuíba
37,2026-02-05,Mouse Gamer,Periféricos,120,4,480,Juliana Rocha,Carapicuíba
38,2026-01-17,Teclado Mecânico,Periféricos,350,2,700,Rafael Martins,Carapicuíba
39,2025-12-06,Webcam HD,Periféricos,210,1,210,Rafael Martins,Santo André
40,2025-12-10,Notebook,Computadores,3500,1,3500,João Pereira,Barueri
41,2025-12-28,Memória RAM 16GB,Componentes,420,3,1260,Camila Barros,Santo André
42,2026-03-06,Placa de Vídeo,Componentes,2500,3,7500,Fernanda Alves,Santo André
43,2026-01-02,Teclado Mecânico,Periféricos,350,2,700,Mariana Lima,Santo André
44,2026-02-13,Mouse Gamer,Periféricos,120,2,240,Ana Souza,Campinas
45,2026-01-30,SSD 480GB,Armazenamento,320,5,1600,Juliana Rocha,Carapicuíba
46,2026-02-19,Mouse Gamer,Periféricos,120,2,240,Rafael Martins,Carapicuíba
47,2026-01-24,Teclado Mecânico,Periféricos,350,3,1050,Fernanda Alves,Santo André
48,2026-01-17,Monitor 24,Monitores,900,1,900,Juliana Rocha,Carapicuíba
49,2026-01-28,Placa de Vídeo,Componentes,2500,5,12500,Carlos Silva,Barueri
50,2026-02-01,Notebook,Computadores,3500,4,14000,Pedro Santos,Campinas
51,2025-12-18,Fonte 600W,Componentes,380,4,1520,Fernanda Alves,Osasco
52,2026-02-25,Placa de Vídeo,Componentes,2500,2,5000,Mariana Lima,Barueri
53,2026-02-02,Memória RAM 16GB,Componentes,420,1,420,Lucas Costa,Barueri
54,2025-12-10,Gabinete Gamer,Componentes,450,5,2250,Carlos Silva,Barueri
55,2025-12-21,Fonte 600W,Componentes,380,3,1140,Fernanda Alves,Barueri
56,2026-02-17,Webcam HD,Periféricos,210,4,840,Mariana Lima,Santo André
57,2026-01-31,Placa de Vídeo,Componentes,2500,2,5000,Rafael Martins,São Paulo
58,2026-02-21,Fonte 600W,Componentes,380,2,760,Lucas Costa,Carapicuíba
59,2025-12-09,Monitor 24,Monitores,900,3,2700,Ana Souza,Osasco
60,2025-12-30,Webcam HD,Periféricos,210,3,630,Lucas Costa,São Bernardo
61,2026-03-02,Teclado Mecânico,Periféricos,350,2,700,Fernanda Alves,Santo André
62,2026-02-14,Monitor 24,Monitores,900,2,1800,Fernanda Alves,São Bernardo
63,2025-12-18,Fonte 600W,Componentes,380,2,760,Lucas Costa,Santo André
64,2026-01-27,Headset Gamer,Periféricos,280,5,1400,Mariana Lima,São Paulo
65,2026-02-17,HD 1TB,Armazenamento,280,3,840,Ana Souza,Guarulhos
66,2026-02-20,Teclado Mecânico,Periféricos,350,1,350,Camila Barros,Santo André
67,2026-01-23,Mouse Gamer,Periféricos,120,4,480,Camila Barros,Campinas
68,2026-01-02,Mouse Gamer,Periféricos,120,2,240,João Pereira,Carapicuíba
69,2026-02-14,Gabinete Gamer,Componentes,450,5,2250,Lucas Costa,Santo André
70,2026-02-17,Notebook,Computadores,3500,1,3500,Carlos Silva,São Bernardo
71,2025-12-23,Monitor 24,Monitores,900,1,900,Camila Barros,Barueri
72,2026-02-26,Placa de Vídeo,Componentes,2500,2,5000,Lucas Costa,Barueri
73,2026-03-01,Notebook,Computadores,3500,4,14000,Juliana Rocha,Barueri
74,2026-01-19,Teclado Mecânico,Periféricos,350,2,700,Mariana Lima,São Paulo
75,2026-02-02,Fonte 600W,Componentes,380,3,1140,Fernanda Alves,São Paulo
76,2026-01-10,Placa de Vídeo,Componentes,2500,5,12500,Mariana Lima,Guarulhos
77,2025-12-09,Fonte 600W,Componentes,380,3,1140,Carlos Silva,Barueri
78,2026-02-08,Gabinete Gamer,Componentes,450,3,1350,Rafael Martins,São Bernardo
79,2026-01-09,Memória RAM 16GB,Componentes,420,2,840,Carlos Silva,Guarulhos
80,2026-01-24,Mouse Gamer,Periféricos,120,1,120,Lucas Costa,Osasco
81,2026-02-28,Memória RAM 16GB,Componentes,420,5,2100,João Pereira,Barueri
82,2026-01-29,SSD 480GB,Armazenamento,320,5,1600,Lucas Costa,Guarulhos
83,2026-02-09,Notebook,Computadores,3500,1,3500,Juliana Rocha,São Paulo
84,2025-12-09,Notebook,Computadores,3500,2,7000,João Pereira,Barueri
85,2025-12-11,Monitor 24,Monitores,900,3,2700,Carlos Silva,Guarulhos
86,2026-02-08,Teclado Mecânico,Periféricos,350,2,700,Carlos Silva,Santo André
87,2026-01-26,Memória RAM 16GB,Componentes,420,1,420,Juliana Rocha,São Bernardo
88,2026-01-22,Memória RAM 16GB,Componentes,420,1,420,Lucas Costa,Santo André
89,2025-12-08,Placa de Vídeo,Componentes,2500,2,5000,João Pereira,Campinas
90,2026-03-04,Notebook,Computadores,3500,3,10500,Rafael Martins,São Bernardo
91,2026-02-15,SSD 480GB,Armazenamento,320,3,960,Camila Barros,Campinas
92,2025-12-17,SSD 480GB,Armazenamento,320,2,640,Lucas Costa,Santo André
93,2026-02-26,Headset Gamer,Periféricos,280,5,1400,João Pereira,Carapicuíba
94,2026-01-22,Fonte 600W,Componentes,380,4,1520,João Pereira,São Bernardo
95,2026-02-03,Mouse Gamer,Periféricos,120,5,600,João Pereira,Carapicuíba
96,2026-02-27,Teclado Mecânico,Periféricos,350,2,700,Fernanda Alves,Campinas
97,2026-01-12,SSD 480GB,Armazenamento,320,2,640,Carlos Silva,Barueri
98,2026-01-26,Fonte 600W,Componentes,380,4,1520,Camila Barros,Osasco
99,2026-01-31,Monitor 24,Monitores,900,4,3600,Camila Barros,Guarulhos
100,2025-12-15,HD 1TB,Armazenamento,280,2,560,João Pereira,Campinas
101,2026-02-12,Placa de Vídeo,Componentes,2500,5,12500,Mariana Lima,Campinas
102,2025-12-13,Gabinete Gamer,Componentes,450,4,1800,Rafael Martins,Campinas
103,2025-12-16,Memória RAM 16GB,Componentes,420,5,2100,Mariana Lima,Santo André
104,2025-12-13,Memória RAM 16GB,Componentes,420,2,840,Lucas Costa,São Bernardo
105,2026-01-19,Fonte 600W,Componentes,380,1,380,João Pereira,Guarulhos
106,2026-03-05,Mouse Gamer,Periféricos,120,5,600,Camila Barros,São Bernardo
107,2025-12-21,SSD 480GB,Armazenamento,320,4,1280,Ana Souza,Guarulhos
108,2026-02-25,Mouse Gamer,Periféricos,120,4,480,Camila Barros,São Paulo
109,2025-12-23,Headset Gamer,Periféricos,280,2,560,Lucas Costa,Carapicuíba
110,2025-12-28,Mouse Gamer,Periféricos,120,5,600,Rafael Martins,Carapicuíba
111,2026-01-19,Headset Gamer,Periféricos,280,5,1400,Rafael Martins,Santo André
112,2026-02-08,Monitor 24,Monitores,900,1,900,Camila Barros,Guarulhos
113,2026-02-19,Webcam HD,Periféricos,210,1,210,Mariana Lima,Santo André
114,2026-02-19,SSD 480GB,Armazenamento,320,3,960,Lucas Costa,Carapicuíba
115,2026-01-21,Webcam HD,Periféricos,210,5,1050,Mariana Lima,Osasco
116,2026-01-15,Fonte 600W,Componentes,380,3,1140,Lucas Costa,São Paulo
117,2026-01-28,Teclado Mecânico,Periféricos,350,2,700,Pedro Santos,Barueri
118,2026-01-23,Fonte 600W,Componentes,380,2,760,Juliana Rocha,Campinas
119,2025-12-12,Teclado Mecânico,Periféricos,350,2,700,Ana Souza,Carapicuíba
120,2026-02-07,Gabinete Gamer,Componentes,450,4,1800,Rafael Martins,São Paulo
121,2025-12-16,HD 1TB,Armazenamento,280,5,1400,Carlos Silva,Santo André
122,2026-01-13,Memória RAM 16GB,Componentes,420,2,840,Rafael Martins,São Bernardo
123,2026-02-15,Memória RAM 16GB,Componentes,420,4,1680,Ana Souza,Osasco
124,2026-02-08,Placa de Vídeo,Componentes,2500,5,12500,Mariana Lima,São Bernardo
125,2026-01-06,Memória RAM 16GB,Componentes,420,2,840,Fernanda Alves,Osasco
126,2026-01-22,Placa de Vídeo,Componentes,2500,2,5000,Ana Souza,São Paulo
127,2025-12-23,Placa de Vídeo,Componentes,2500,2,5000,Carlos Silva,São Bernardo
128,2026-02-28,Mouse Gamer,Periféricos,120,3,360,Ana Souza,Guarulhos
129,2026-03-04,Gabinete Gamer,Componentes,450,5,2250,Fernanda Alves,Guarulhos
130,2025-12-08,Mouse Gamer,Periféricos,120,4,480,João Pereira,Osasco
131,2026-01-05,SSD 480GB,Armazenamento,320,3,960,Juliana Rocha,Osasco
132,2026-01-25,Notebook,Computadores,3500,4,14000,Juliana Rocha,Barueri
133,2026-01-01,SSD 480GB,Armazenamento,320,5,1600,Fernanda Alves,São Paulo
134,2025-12-10,Teclado Mecânico,Periféricos,350,4,1400,Fernanda Alves,Campinas
135,2026-01-15,Placa de Vídeo,Componentes,2500,4,10000,Lucas Costa,São Paulo
136,2026-02-15,Mouse Gamer,Periféricos,120,1,120,Mariana Lima,Osasco
137,2025-12-17,Notebook,Computadores,3500,2,7000,Lucas Costa,Santo André
138,2025-12-31,Gabinete Gamer,Componentes,450,4,1800,Pedro Santos,Carapicuíba
139,2026-01-16,Monitor 24,Monitores,900,1,900,Carlos Silva,Barueri
140,2026-01-10,Placa de Vídeo,Componentes,2500,1,2500,Mariana Lima,São Bernardo
141,2026-02-10,Mouse Gamer,Periféricos,120,1,120,Carlos Silva,Campinas
142,2025-12-12,Gabinete Gamer,Componentes,450,3,1350,Juliana Rocha,Barueri
143,2026-02-13,Mouse Gamer,Periféricos,120,1,120,Camila Barros,Campinas
144,2026-01-26,Headset Gamer,Periféricos,280,4,1120,Juliana Rocha,Carapicuíba
145,2026-02-23,SSD 480GB,Armazenamento,320,4,1280,Ana Souza,Santo André
146,2026-01-12,Teclado Mecânico,Periféricos,350,5,1750,Lucas Costa,Santo André
147,2026-02-26,Placa de Vídeo,Componentes,2500,1,2500,Lucas Costa,Campinas
148,2026-02-06,Memória RAM 16GB,Componentes,420,5,2100,Camila Barros,Santo André
149,2026-03-05,SSD 480GB,Armazenamento,320,4,1280,Ana Souza,Guarulhos
150,2026-01-31,Monitor 24,Monitores,900,1,900,Ana Souza,Santo André
151,2026-01-07,Headset Gamer,Periféricos,280,3,840,Camila Barros,Santo André
152,2026-02-07,Mouse Gamer,Periféricos,120,4,480,Juliana Rocha,Santo André
153,2026-01-21,Headset Gamer,Periféricos,280,4,1120,Carlos Silva,Campinas
154,2025-12-22,Teclado Mecânico,Periféricos,350,5,1750,Pedro Santos,São Paulo
155,2026-02-09,HD 1TB,Armazenamento,280,1,280,Juliana Rocha,Guarulhos
156,2026-01-20,HD 1TB,Armazenamento,280,5,1400,Pedro Santos,Campinas
157,2025-12-30,HD 1TB,Armazenamento,280,1,280,Juliana Rocha,Barueri
158,2025-12-23,Memória RAM 16GB,Componentes,420,5,2100,João Pereira,Carapicuíba
159,2026-01-01,Mouse Gamer,Periféricos,120,1,120,Carlos Silva,Osasco
160,2025-12-21,SSD 480GB,Armazenamento,320,2,640,Camila Barros,Carapicuíba
161,2025-12-24,Placa de Vídeo,Componentes,2500,1,2500,Juliana Rocha,São Paulo
162,2025-12-09,Headset Gamer,Periféricos,280,5,1400,Juliana Rocha,São Bernardo
163,2026-02-05,Mouse Gamer,Periféricos,120,5,600,Fernanda Alves,Campinas
164,2026-03-02,Monitor 24,Monitores,900,2,1800,Juliana Rocha,Campinas
165,2025-12-23,HD 1TB,Armazenamento,280,1,280,Pedro Santos,São Paulo
166,2025-12-12,Webcam HD,Periféricos,210,2,420,Juliana Rocha,São Paulo
167,2025-12-24,Gabinete Gamer,Componentes,450,5,2250,Camila Barros,Osasco
168,2026-01-24,Notebook,Computadores,3500,3,10500,Carlos Silva,Barueri
169,2025-12-18,Gabinete Gamer,Componentes,450,4,1800,Ana Souza,Campinas
170,2025-12-23,HD 1TB,Armazenamento,280,2,560,Mariana Lima,Carapicuíba
171,2026-01-28,Fonte 600W,Componentes,380,1,380,Fernanda Alves,Carapicuíba
172,2026-01-30,Mouse Gamer,Periféricos,120,5,600,João Pereira,Barueri
173,2026-01-27,Headset Gamer,Periféricos,280,3,840,João Pereira,Carapicuíba
174,2026-02-05,HD 1TB,Armazenamento,280,1,280,João Pereira,São Bernardo
175,2026-02-08,Gabinete Gamer,Componentes,450,5,2250,João Pereira,Barueri
176,2025-12-27,Fonte 600W,Componentes,380,2,760,Fernanda Alves,São Paulo
177,2026-01-26,Fonte 600W,Componentes,380,5,1900,Ana Souza,Osasco
178,2026-01-23,Fonte 600W,Componentes,380,5,1900,João Pereira,São Paulo
179,2026-01-25,Notebook,Computadores,3500,1,3500,Camila Barros,Osasco
180,2026-02-25,Monitor 24,Monitores,900,2,1800,Carlos Silva,Osasco
181,2026-01-24,Teclado Mecânico,Periféricos,350,2,700,Juliana Rocha,São Paulo
182,2026-03-05,Notebook,Computadores,3500,4,14000,Fernanda Alves,Carapicuíba
183,2025-12-16,Mouse Gamer,Periféricos,120,1,120,Juliana Rocha,Carapicuíba
184,2025-12-31,HD 1TB,Armazenamento,280,4,1120,Lucas Costa,Santo André
185,2026-01-24,Notebook,Computadores,3500,4,14000,Mariana Lima,Osasco
186,2026-02-17,Gabinete Gamer,Componentes,450,5,2250,Ana Souza,Barueri
187,2025-12-12,Memória RAM 16GB,Componentes,420,2,840,Lucas Costa,São Bernardo
188,2026-01-08,Placa de Vídeo,Componentes,2500,5,12500,João Pereira,Carapicuíba
189,2026-03-05,SSD 480GB,Armazenamento,320,4,1280,Juliana Rocha,São Bernardo
190,2026-02-02,Mouse Gamer,Periféricos,120,5,600,Carlos Silva,São Bernardo
191,2026-02-05,HD 1TB,Armazenamento,280,3,840,Mariana Lima,Carapicuíba
192,2025-12-06,Placa de Vídeo,Componentes,2500,4,10000,Mariana Lima,Carapicuíba
193,2026-01-11,Mouse Gamer,Periféricos,120,4,480,Rafael Martins,Campinas
194,2026-02-01,HD 1TB,Armazenamento,280,3,840,Pedro Santos,Guarulhos
195,2026-02-17,Teclado Mecânico,Periféricos,350,1,350,Lucas Costa,Barueri
196,2026-01-28,Gabinete Gamer,Componentes,450,1,450,Fernanda Alves,Guarulhos
197,2026-02-16,Headset Gamer,Periféricos,280,5,1400,Ana Souza,São Bernardo
198,2026-01-22,Notebook,Computadores,3500,5,17500,Pedro Santos,Osasco
199,2026-02-21,Gabinete Gamer,Componentes,450,2,900,Lucas Costa,Santo André
200,2026-01-05,Monitor 24,Monitores,900,4,3600,Camila Barros,Carapicuíba
